"band","year","survived","beak_pc1","beak_length","beak_width","beak_depth"
"JP1003",2004,0,-0.6974,10.98,9.81,10.61
"JP1004",2004,0,0.7003,11.71,10.76,11.61
"JP1010",2004,1,-0.8592,11.19,9.5,10.37
"JP1011",2004,0,-1.7118,10.86,8.23,10.51
"JP1017",2004,0,-0.3132,11.26,9.52,11.5
"JP1018",2004,0,2.3446,12.63,11.66,12.99
"JP1019",2004,0,-0.8201,11.03,9.66,10.46
"JP1020",2004,1,-0.5713,11.45,9.23,11.04
"JP1021",2004,1,-0.0633,11.38,9.73,11.64
"JP1022",2004,0,0.2009,12.15,9.49,11.55
"JP1023",2004,0,-1.1493,10.7,9.23,10.7
"JP1024",2004,0,-1.437,10.36,9.32,10.37
"JP1025",2004,0,-2.3274,10.4,8.41,9.47
"JP1026",2004,0,-1.4624,10.92,8.76,10.31
"JP1027",2004,0,1.5818,13.01,10.28,12.55
"JP1029",2004,0,2.9454,13.45,11.3,13.76
"JP1030",2004,0,-0.6788,11.71,8.85,10.95
"JP1031",2004,0,3.0539,12.82,12.16,13.71
"JP1032",2004,0,-1.5867,11.41,8.35,9.92
"JP1033",2004,0,-0.618,11.36,9.2,11.09
"JP1035",2004,1,0.4251,12.17,9.74,11.71
"JP1036",2004,0,0.7247,11.58,10.68,11.94
"JP1037",2004,1,1.5887,13.84,9.69,12.25
"JP1038",2004,0,2.5489,13.48,11.25,12.88
"JP1039",2004,0,1.0569,12.85,9.82,12.16
"JP1040",2004,1,-1.3767,10.7,9.1,10.35
"JP1042",2004,0,-0.7183,11.64,8.92,10.86
"JP1043",2004,0,0.1711,12.06,9.85,11.13
"JP1044",2004,0,3.2008,13.75,11.83,13.26
"JP1045",2004,1,-1.3681,10.59,9.21,10.37
"JP1047",2004,1,3.0682,13.15,11.77,13.82
"JP1048",2004,0,1.2355,12.67,10.62,11.76
"JP1049",2004,1,-0.8051,11.34,9.36,10.48
"JP1050",2004,1,-0.5486,11.24,9.35,11.21
"JP1051",2004,1,-0.7931,11.87,8.75,10.61
"JP1052",2004,1,-1.8358,11.16,8.77,9.13
"JP1053",2004,0,1.2685,11.81,10.85,12.66
"JP1069",2004,1,-0.2888,11.41,9.65,11.19
"JP1070",2004,0,0.657,12.88,9.35,11.82
"JP1071",2004,0,-1.1363,11.41,8.61,10.61
"JP1072",2004,1,2.7192,13.26,11.24,13.57
"JP1073",2004,0,-0.6661,11.82,8.9,10.77
"JP1075",2004,0,0.3301,12.63,9.58,11.1
"JP1076",2004,1,2.3577,12.61,11.22,13.62
"JP1077",2004,0,-0.4783,11.55,9.17,11.2
"JP1078",2004,0,0.3373,12.1,9.94,11.34
"JP1079",2004,1,-1.2757,11.05,8.88,10.41
"JP1080",2004,1,3.1586,13.25,11.92,13.7
"JP1081",2004,0,0.3934,12.2,9.8,11.52
"JP1082",2004,0,3.0526,13.53,11.4,13.77
"JP1083",2004,0,2.9625,13.47,11.77,13.16
"JP1084",2004,1,3.1979,12.96,12.41,13.53
"JP1085",2004,0,-1.288,11.26,8.97,9.99
"JP1086",2004,0,-0.5999,11.55,9.44,10.57
"JP1087",2004,0,-2.914,10.48,8,8.56
"JP1088",2004,0,0.3993,11.57,10.12,11.94
"JP1089",2004,0,2.0519,13.24,11.08,12.28
"JP1090",2004,0,3.3338,13.89,11.57,13.72
"JP1091",2004,0,-0.8738,12.03,8.87,10.06
"JP1092",2004,0,-0.9124,11.74,8.84,10.39
"JP1093",2004,0,0.0319,13,9.3,10.3
"JP1094",2004,1,-0.1317,12.02,9.95,10.36
"JP1095",2004,0,-1.0704,11.19,9.36,10.07
"JP1096",2004,0,0.7336,12.55,10.16,11.37
"JP1097",2004,0,-1.3196,11.11,8.72,10.44
"JP1098",2004,0,-1.3659,11.36,8.81,9.89
"JP1099",2004,1,4.3189,13.52,12.9,14.72
"JP1199",2004,0,-1.8242,11.26,8.69,9.13
"JP1200",2004,1,-1.685,10.43,9.03,10.09
"JP1201",2004,0,0.0894,11.6,10.03,11.31
"JP1362",2004,0,2.2027,13.21,11.06,12.69
"JP1363",2004,0,3.5595,14.39,11.51,13.66
"JP1364",2004,0,0.6589,11.86,10.1,12.18
"JP1365",2004,0,2.0921,13.29,10.97,12.45
"JP1366",2004,0,3.0729,14.24,11.13,13.24
"JP1367",2004,0,3.4311,13.77,11.83,13.76
"JP1368",2004,0,-1.1884,11.58,9,9.76
"JP1370",2004,0,0.9472,13.15,10.04,11.23
"JP1371",2004,0,-2.1209,10.33,8.75,9.59
"JP1379",2004,1,0.2094,12.06,9.71,11.4
"JP1380",2004,0,-1.2292,11.36,9.08,9.85
"JP1381",2004,0,-0.9198,11.64,9.05,10.23
"JP1382",2004,0,-0.2795,11.81,9.71,10.61
"JP1383",2004,0,-1.7597,11.39,8.55,9.29
"JP1384/P554",2004,1,2.4801,13.27,11.34,12.88
"JP1385",2004,0,2.5469,13.3,11.22,13.15
"JP1386",2004,0,-1.5022,9.74,9.72,10.51
"JP1387",2004,0,-0.3604,12.14,9.36,10.45
"JP1388",2004,0,-1.9816,11,8.79,8.98
"JP1389",2004,0,0.201,11.26,10.62,11.24
"JP1390",2004,0,2.3114,13.08,11.35,12.73
"JP1394/P703",2004,1,-0.2328,11.7,9.81,10.73
"JP1395/P789",2004,1,-0.9395,11.03,9.19,10.8
"JP1418/P722",2004,1,1.1325,12.35,10.4,12.23
"JP1732/P797",2004,1,3.3958,13.63,12.2,13.38
"P565",2004,0,-0.3364,11.67,9.72,10.65
"P566",2004,1,-0.8167,11.46,8.33,11.64
"P577",2004,0,0.0579,11.79,10.16,10.82
"P582",2004,0,3.0955,13.72,11.3,13.75
"P589",2004,0,-1.6766,10.19,9.04,10.41
"P592",2004,0,-0.3348,11.47,9.54,11.15
"P681",2004,0,3.9809,13.44,12.48,14.6
"P694",2004,0,2.164,12.84,11.11,13.02
"P700/JP1034",2004,0,3.2081,12.88,12.37,13.71
"P731/JP1369",2004,0,1.9595,13.29,10.5,12.76
"P732",2004,0,-1.5623,10.41,9.15,10.24
"P790",2004,0,-1.2612,11.39,8.81,10.09
"P791",2004,1,-0.6725,11.98,8.23,11.42
"P794",2004,1,-0.9603,11.05,9.31,10.57
"P795",2004,0,-0.1192,11.43,9.72,11.46
"JP1010",2005,1,-0.8592,11.19,9.5,10.37
"JP1020",2005,1,-0.5713,11.45,9.23,11.04
"JP1021",2005,0,-0.0633,11.38,9.73,11.64
"JP1035",2005,0,0.4251,12.17,9.74,11.71
"JP1037",2005,0,1.5887,13.84,9.69,12.25
"JP1040",2005,1,-1.3767,10.7,9.1,10.35
"JP1045",2005,0,-1.3681,10.59,9.21,10.37
"JP1047",2005,0,3.0682,13.15,11.77,13.82
"JP1049",2005,1,-0.8051,11.34,9.36,10.48
"JP1050",2005,0,-0.5486,11.24,9.35,11.21
"JP1051",2005,0,-0.7931,11.87,8.75,10.61
"JP1052",2005,0,-1.8358,11.16,8.77,9.13
"JP1069",2005,0,-0.2888,11.41,9.65,11.19
"JP1072",2005,1,2.7192,13.26,11.24,13.57
"JP1076",2005,1,2.3577,12.61,11.22,13.62
"JP1079",2005,1,-1.2757,11.05,8.88,10.41
"JP1080",2005,0,3.1586,13.25,11.92,13.7
"JP1084",2005,1,3.1979,12.96,12.41,13.53
"JP1094",2005,1,-0.1317,12.02,9.95,10.36
"JP1099",2005,0,4.3189,13.52,12.9,14.72
"JP1200",2005,1,-1.685,10.43,9.03,10.09
"JP1379",2005,1,0.2094,12.06,9.71,11.4
"JP1384/P554",2005,0,2.4801,13.27,11.34,12.88
"JP1392",2005,1,0.5594,12.78,9.54,11.48
"JP1393",2005,0,-1.04,11.17,9.28,10.27
"JP1394/P703",2005,0,-0.2328,11.7,9.81,10.73
"JP1395/P789",2005,1,-0.9395,11.03,9.19,10.8
"JP1396",2005,1,-0.827,10.8,9.61,10.81
"JP1397",2005,0,2.6944,13.7,10.97,13.29
"JP1398",2005,1,2.1242,13.01,10.64,13.32
"JP1399",2005,1,-1.4647,10.68,9.15,10.11
"JP1400",2005,0,-0.9305,11.23,9.45,10.22
"JP1402",2005,1,-0.708,11.52,9.25,10.61
"JP1405",2005,0,0.1455,11.59,9.64,11.96
"JP1406",2005,0,2.3381,12.86,11.05,13.47
"JP1408",2005,0,-0.8442,11.17,9.37,10.6
"JP1409",2005,0,0.3268,11.94,9.99,11.46
"JP1410",2005,0,-1.0732,11.66,9.16,9.71
"JP1411",2005,0,-1.8399,10.27,8.62,10.48
"JP1412",2005,0,-0.1973,12.19,9.45,10.64
"JP1413",2005,0,-0.4123,12.08,9.36,10.41
"JP1414",2005,0,-1.445,11.09,8.62,10.31
"JP1416",2005,0,0.2545,12.11,9.67,11.49
"JP1417",2005,0,3.3307,13.69,11.88,13.57
"JP1418/P722",2005,1,1.1325,12.35,10.4,12.23
"JP1419",2005,0,-0.5685,11.54,9.39,10.72
"JP1420",2005,0,0.9723,12.4,10.1,12.19
"JP1421",2005,0,-0.5924,12.14,9.13,10.22
"JP1422",2005,0,1.5178,12.73,10.51,12.47
"JP1423",2005,0,-1.2523,11.61,8.49,10.24
"JP1424",2005,0,-0.5379,11.52,9.41,10.79
"JP1425",2005,1,-0.9987,10.77,9.14,11.07
"JP1426",2005,0,-1.5199,10.64,8.94,10.31
"JP1427",2005,0,1.9738,12.56,11.05,13.03
"JP1428",2005,0,-0.1295,11.68,9.39,11.54
"JP1430",2005,0,-1.0775,11.52,8.71,10.47
"JP1431",2005,1,-1.4729,10.38,9.03,10.64
"JP1432",2005,0,-1.3443,11.11,9.06,9.94
"JP1433",2005,0,0.2273,11.71,10.1,11.39
"JP1434",2005,1,-0.0859,11.82,9.97,10.7
"JP1435",2005,0,-1.9445,11.39,8.28,9.22
"JP1436",2005,0,-0.5436,11.78,9.17,10.75
"JP1437",2005,0,-1.2479,10.81,8.74,10.97
"JP1438",2005,0,-1.4151,11.54,8.39,10.09
"JP1439",2005,0,-1.6779,10.34,8.78,10.55
"JP1440",2005,0,-0.3312,12.18,9.21,10.66
"JP1442",2005,1,-0.1184,11.98,9.63,10.86
"JP1443",2005,0,1.686,12.98,10.6,12.41
"JP1444",2005,0,0.8469,12.61,9.8,12.02
"JP1445",2005,0,-2.2304,10.4,8.58,9.47
"JP1446",2005,0,-0.5873,11.21,9.55,10.9
"JP1447",2005,1,-1.0259,11.06,9.07,10.72
"JP1448",2005,0,0.7035,12.68,9.54,11.94
"JP1449",2005,0,-2.3422,10.69,8.17,9.37
"JP1450",2005,0,-0.1777,11.64,9.66,11.13
"JP1451",2005,0,-0.7759,10.23,10.11,11.02
"JP1452",2005,0,1.8437,12.09,11.6,12.63
"JP1453",2005,0,-1.3271,10.78,9.26,10.15
"JP1454",2005,0,0.39,12,10.01,11.5
"JP1455",2005,1,1.3326,11.9,10.78,12.78
"JP1456",2005,0,-1.2283,10.96,8.9,10.61
"JP1457",2005,0,2.7161,12.81,11.54,13.76
"JP1458",2005,0,2.8069,12.95,11.85,13.38
"JP1459",2005,0,1.9428,13.21,10.62,12.67
"JP1460",2005,0,-1.5284,11.1,8.51,10.25
"JP1461",2005,0,0.8085,12.39,10.03,11.92
"JP1462",2005,1,-1.1991,11,8.98,10.52
"JP1463",2005,0,-0.2461,11.17,9.95,11.21
"JP1464",2005,0,-0.4344,12.17,9.07,10.62
"JP1465",2005,1,-1.4984,11.06,8.71,10.11
"JP1466",2005,0,-0.05,12.04,9.82,10.69
"JP1467",2005,0,1.0173,12.07,10.64,12.02
"JP1469",2005,0,-0.8787,11.51,9.03,10.52
"JP1470",2005,0,2.7491,13.13,11.53,13.43
"JP1472",2005,0,-1.2278,11.43,9.02,9.84
"JP1473",2005,0,-0.8676,11.41,9.05,10.65
"JP1474",2005,0,-0.606,11.68,9.23,10.66
"JP1475",2005,0,-1.9728,10.47,8.57,9.98
"JP1476",2005,0,0.7171,12.13,10.1,11.96
"JP1477",2005,0,-1.5426,10.87,8.8,10.14
"JP1478",2005,0,0.2782,12.18,10.04,10.97
"JP1479",2005,0,3.7215,13.05,12.57,14.4
"JP1480",2005,0,-1.2974,11.43,8.99,9.72
"JP1481",2005,0,0.3594,12.24,9.8,11.39
"JP1482",2005,0,-0.7248,11.74,9,10.61
"JP1483",2005,0,-1.5159,10.66,9.18,9.98
"JP1484",2005,0,4.7085,14.62,12.61,14.55
"JP1485",2005,0,-0.8191,11.51,9.05,10.63
"JP1495",2005,0,-0.7413,11.67,9.21,10.39
"JP1496",2005,0,1.9541,12.76,10.93,12.88
"JP1497",2005,0,-1.3965,10.31,9.28,10.58
"JP1501",2005,0,-0.7024,11.08,9.54,10.82
"JP1502",2005,0,-1.386,10.73,9.46,9.82
"JP1503",2005,0,-0.5346,11.06,9.67,11.06
"JP1504/P568",2005,0,0.1182,11.65,10.13,11.18
"JP1510",2005,0,-2.0974,10.15,8.78,9.84
"JP1529",2005,1,-0.9091,11.06,9.29,10.7
